,exp_id,config_n_nodes,config_n_cycles,config_fraction_max_cycles,n_cycles,n_even_cycles,n_odd_cycles,fraction_odd_cycles,cycle_counting_time_ns,encoding,n_reification_rules,reification_time_ns,semantics,solve_result,n_models,ground_and_solve_time_ns
0,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITH_SELF_SUPPORT,41,14798600,Semantics.CLINGO_STABLE,UNSAT,0,1253800
1,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITH_SELF_SUPPORT,41,14798600,Semantics.PARTIAL_STABLE_FP,SAT,1,7496900
2,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITH_SELF_SUPPORT,41,14798600,Semantics.TOTAL_STABLE_FP,UNSAT,0,5694200
3,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITH_SELF_SUPPORT,41,14798600,Semantics.PARTIAL_FP,SAT,11,3177300
4,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITH_SELF_SUPPORT,41,14798600,Semantics.TOTAL_FP,SAT,4,8803400
5,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITH_SELF_SUPPORT,41,14798600,Semantics.KRIPKE_KLEENE,SAT,1,5141900
6,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITH_SELF_SUPPORT,41,14798600,Semantics.WELL_FOUNDED,SAT,1,22550000
7,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITHOUT_SELF_SUPPORT,38,1348900,Semantics.CLINGO_STABLE,UNSAT,0,54800
8,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITHOUT_SELF_SUPPORT,38,1348900,Semantics.PARTIAL_STABLE_FP,SAT,1,4568400
9,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITHOUT_SELF_SUPPORT,38,1348900,Semantics.TOTAL_STABLE_FP,UNSAT,0,4731700
10,fc88900d-fc58-4fa3-b852-d3689a7ed994,3,1,0.16666666666666666,1,0,1,1.0,2037400,Encoding.NEGATION_WITHOUT_SELF_SUPPORT,38,1348900,Semantics.PARTIAL_FP,SAT,1,3099800
